successfully obtained license
failed to connect to server
Working on case1888_rte: data_file = pglib-opf/pglib_opf_case1888_rte.m[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 56 does not match the value at bus 1632
[warn | PowerModels]: the voltage setpoint on generator 147 does not match the value at bus 1699
[warn | PowerModels]: the voltage setpoint on generator 76 does not match the value at bus 1647
[warn | PowerModels]: the voltage setpoint on generator 186 does not match the value at bus 1724
[warn | PowerModels]: the voltage setpoint on generator 180 does not match the value at bus 1910
[warn | PowerModels]: the voltage setpoint on generator 135 does not match the value at bus 1688
[warn | PowerModels]: the voltage setpoint on generator 262 does not match the value at bus 1993
[warn | PowerModels]: the voltage setpoint on generator 48 does not match the value at bus 14
[warn | PowerModels]: the voltage setpoint on generator 103 does not match the value at bus 1667
[warn | PowerModels]: the voltage setpoint on generator 32 does not match the value at bus 707
[warn | PowerModels]: the voltage setpoint on generator 109 does not match the value at bus 1671
[warn | PowerModels]: the voltage setpoint on generator 264 does not match the value at bus 1995
[warn | PowerModels]: the voltage setpoint on generator 217 does not match the value at bus 1736
[warn | PowerModels]: the voltage setpoint on generator 2 does not match the value at bus 1268
[warn | PowerModels]: the voltage setpoint on generator 183 does not match the value at bus 1913
[warn | PowerModels]: the voltage setpoint on generator 155 does not match the value at bus 1890
[warn | PowerModels]: the voltage setpoint on generator 51 does not match the value at bus 1629
[warn | PowerModels]: the voltage setpoint on generator 53 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 106 does not match the value at bus 1670
[warn | PowerModels]: the voltage setpoint on generator 111 does not match the value at bus 1674
[warn | PowerModels]: the voltage setpoint on generator 141 does not match the value at bus 1693
[warn | PowerModels]: the voltage setpoint on generator 287 does not match the value at bus 1786
[warn | PowerModels]: the voltage setpoint on generator 93 does not match the value at bus 1661
[warn | PowerModels]: the voltage setpoint on generator 213 does not match the value at bus 1951
[warn | PowerModels]: the voltage setpoint on generator 278 does not match the value at bus 1781
[warn | PowerModels]: the voltage setpoint on generator 10 does not match the value at bus 1335
[warn | PowerModels]: the voltage setpoint on generator 265 does not match the value at bus 1773
[warn | PowerModels]: the voltage setpoint on generator 215 does not match the value at bus 1953
[warn | PowerModels]: the voltage setpoint on generator 154 does not match the value at bus 1705
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 14
[warn | PowerModels]: the voltage setpoint on generator 218 does not match the value at bus 1737
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 125
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 1634
[warn | PowerModels]: the voltage setpoint on generator 196 does not match the value at bus 1728
[warn | PowerModels]: the voltage setpoint on generator 90 does not match the value at bus 1863
[warn | PowerModels]: the voltage setpoint on generator 234 does not match the value at bus 1750
[warn | PowerModels]: the voltage setpoint on generator 205 does not match the value at bus 1938
[warn | PowerModels]: the voltage setpoint on generator 237 does not match the value at bus 1753
[warn | PowerModels]: the voltage setpoint on generator 201 does not match the value at bus 1934
[warn | PowerModels]: the voltage setpoint on generator 164 does not match the value at bus 1710
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 126 does not match the value at bus 1684
[warn | PowerModels]: the voltage setpoint on generator 152 does not match the value at bus 1889
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 1643
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 897
[warn | PowerModels]: the voltage setpoint on generator 226 does not match the value at bus 1743
[warn | PowerModels]: the voltage setpoint on generator 245 does not match the value at bus 1760
[warn | PowerModels]: the voltage setpoint on generator 266 does not match the value at bus 1774
[warn | PowerModels]: the voltage setpoint on generator 268 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 908
[warn | PowerModels]: the voltage setpoint on generator 125 does not match the value at bus 1683
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 1664
[warn | PowerModels]: the voltage setpoint on generator 272 does not match the value at bus 1777
[warn | PowerModels]: the voltage setpoint on generator 174 does not match the value at bus 1720
[warn | PowerModels]: the voltage setpoint on generator 187 does not match the value at bus 1725
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 817
[warn | PowerModels]: the voltage setpoint on generator 261 does not match the value at bus 1771
[warn | PowerModels]: the voltage setpoint on generator 194 does not match the value at bus 1726
[warn | PowerModels]: the voltage setpoint on generator 140 does not match the value at bus 1692
[warn | PowerModels]: the voltage setpoint on generator 107 does not match the value at bus 1873
[warn | PowerModels]: the voltage setpoint on generator 102 does not match the value at bus 1868
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 1641
[warn | PowerModels]: the voltage setpoint on generator 282 does not match the value at bus 2024
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 1866
[warn | PowerModels]: the voltage setpoint on generator 4 does not match the value at bus 89
[warn | PowerModels]: the voltage setpoint on generator 221 does not match the value at bus 1740
[warn | PowerModels]: the voltage setpoint on generator 235 does not match the value at bus 1751
[warn | PowerModels]: the voltage setpoint on generator 212 does not match the value at bus 1950
[warn | PowerModels]: the voltage setpoint on generator 210 does not match the value at bus 1733
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 975
[warn | PowerModels]: the voltage setpoint on generator 136 does not match the value at bus 1689
[warn | PowerModels]: the voltage setpoint on generator 211 does not match the value at bus 1734
[warn | PowerModels]: the voltage setpoint on generator 134 does not match the value at bus 1687
[warn | PowerModels]: the voltage setpoint on generator 133 does not match the value at bus 1686
[warn | PowerModels]: the voltage setpoint on generator 148 does not match the value at bus 1700
[warn | PowerModels]: the voltage setpoint on generator 240 does not match the value at bus 1755
[warn | PowerModels]: the voltage setpoint on generator 193 does not match the value at bus 1924
[warn | PowerModels]: the voltage setpoint on generator 118 does not match the value at bus 1877
[warn | PowerModels]: the voltage setpoint on generator 283 does not match the value at bus 2005
[warn | PowerModels]: the voltage setpoint on generator 246 does not match the value at bus 1970
[warn | PowerModels]: the voltage setpoint on generator 38 does not match the value at bus 58
[warn | PowerModels]: the voltage setpoint on generator 188 does not match the value at bus 1919
[warn | PowerModels]: the voltage setpoint on generator 199 does not match the value at bus 1931
[warn | PowerModels]: the voltage setpoint on generator 116 does not match the value at bus 2022
[warn | PowerModels]: the voltage setpoint on generator 66 does not match the value at bus 1638
[warn | PowerModels]: the voltage setpoint on generator 241 does not match the value at bus 1756
[warn | PowerModels]: the voltage setpoint on generator 18 does not match the value at bus 169
[warn | PowerModels]: the voltage setpoint on generator 132 does not match the value at bus 1885
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 803
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 1648
[warn | PowerModels]: the voltage setpoint on generator 74 does not match the value at bus 1645
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 1878
[warn | PowerModels]: the voltage setpoint on generator 236 does not match the value at bus 1752
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 355
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 973
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 46
[warn | PowerModels]: the voltage setpoint on generator 52 does not match the value at bus 1844
[warn | PowerModels]: the voltage setpoint on generator 121 does not match the value at bus 1679
[warn | PowerModels]: the voltage setpoint on generator 290 does not match the value at bus 1789
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 1677
[warn | PowerModels]: the voltage setpoint on generator 163 does not match the value at bus 1709
[warn | PowerModels]: the voltage setpoint on generator 281 does not match the value at bus 2023
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 1848
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 885
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 1875
[warn | PowerModels]: the voltage setpoint on generator 166 does not match the value at bus 1712
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 100
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 1779
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 1730
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 1782
[warn | PowerModels]: the voltage setpoint on generator 280 does not match the value at bus 2004
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 1321
[warn | PowerModels]: the voltage setpoint on generator 169 does not match the value at bus 1715
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 1685
[warn | PowerModels]: the voltage setpoint on generator 189 does not match the value at bus 1920
[warn | PowerModels]: the voltage setpoint on generator 150 does not match the value at bus 1702
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 1979
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 1662
[warn | PowerModels]: the voltage setpoint on generator 288 does not match the value at bus 1787
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 1665
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 1731
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 1005
[warn | PowerModels]: the voltage setpoint on generator 73 does not match the value at bus 1644
[warn | PowerModels]: the voltage setpoint on generator 82 does not match the value at bus 1652
[warn | PowerModels]: the voltage setpoint on generator 285 does not match the value at bus 1784
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 1649
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 1735
[warn | PowerModels]: the voltage setpoint on generator 84 does not match the value at bus 1653
[warn | PowerModels]: the voltage setpoint on generator 104 does not match the value at bus 1668
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 1682
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 2058
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 1732
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 1723
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 1775
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 1642
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 1922
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 817
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 1729
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 1741
[warn | PowerModels]: the voltage setpoint on generator 91 does not match the value at bus 1659
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 1854
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 1706
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 1891
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1746
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 1696
[warn | PowerModels]: the voltage setpoint on generator 220 does not match the value at bus 1739
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 396
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 2000
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 2028
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 921
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 474
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 1855
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 1882
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 1697
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 897
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 1663
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 1690
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 2011
[warn | PowerModels]: the voltage setpoint on generator 232 does not match the value at bus 1748
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 1704

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

